INSERT INTO TVEHICLES VALUES('435e3c41-714f-40d2-993c-80aa4a2c4655','NISSAN','SEDAN','2206-VTU',1,'a8286bc5-d8bf-4c6d-9cf6-32f8aacb2479','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('4705e54b-3282-4982-983d-4ebd5f0f0cc4','GMC','SIERRA 1500','9361-LZN',1,'f13d1bff-740b-4fe7-a580-6de6d1d55dd0','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('47179cec-3d16-46e2-9ca8-ef78d06b2010','HONDA','CIVIC','6558-OXK',1,'2471a8a3-a1e5-44b9-a1ef-15f198ff464a','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('477e9278-34a0-4619-a978-70ffda869bd4','TOYOTA','CAMRY XLE','2719-PID',1,'b07ca14f-30b3-4c41-b594-3734a7a05508','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('48a35b3c-91fb-44f5-806c-0cb0edeb55ca','AUDI','A6','6529-OSW',1,'f49cb0c6-0a62-4693-b2d8-4d586ee82d57','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('491a5c6d-ace3-46a8-bfe3-f6308b1d27ca','CHEVROLET','PICK-UP','2203-XXM',1,'25c7b610-6451-4b61-85bb-aebbc83d6c6f','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('4a2b9215-3ee7-4d24-8629-947eb48814c9','SEAT','IBIZA','2009-NET',1,'67aa8096-7d24-4417-aa0c-4309231fd413','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('4bdf0dc9-910f-47b9-9561-fb05d8afd587','CHEVROLET','MALIBU','4126-JZZ',1,'3bbd438b-786f-4d90-b256-b08b37758706','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('50072deb-15a3-4fc6-a703-b5a212027425','CHEVROLET','TRAILBLAZER EXT LT','3992-ZNN',1,'096345cb-0ab8-487f-a5e3-addde407f3be','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('50c74d3d-325b-41e0-b410-869d8271f79c','CHEVROLET','PICK UP','4242-SQH',1,'8b3a11e2-9b9f-4f56-8f97-556490f07258','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('513696b4-cd61-4daf-929c-3bcb74e0c65f','SEAT','IBIZA','8554-MIG',1,'2edd1171-d8d9-49e3-b4d0-a3ccfef31ba5','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('531ec048-fe41-44f1-868f-8d3807d550a2','NISSAN','SENTRA','0158-JZH',1,'b9281822-11be-47ea-a857-3a27c4b4512d','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('53730909-7b87-4a84-a4f3-97a60e192e92','DODGE','DURANGO ADVENTURER','8752-VLM',1,'5551a6e7-add2-4f49-b89a-8947e3f733ab','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('545f05b7-5da0-454a-b9ba-8a473fa8c950','CHEVROLET','PICK-UP','2362-GIX',1,'15f0f021-9313-4606-8311-60df9e95e047','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('552a7110-6e06-47c5-a3fe-b8f0fd4269c8','HONDA','CIVIC','7530-XEJ',1,'057a1aa1-63a1-49f7-9bd0-a87d3158a764','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('562d7979-d0f6-4942-bb45-6ed1ceeae12f','FORD','EXPEDITION','2656-JVT',1,'0b4db348-ecc6-4374-9bb0-2b65666b6555','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('57308a52-4bf2-4d59-aab8-73b00604fa69','CHRYSLER','SHADOW','8382-MXI',1,'3c94fbc1-ea20-4227-856d-bdfd0fe42c46','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('57b93fa1-124a-4ceb-8068-3ac103a67d25','CHEVROLET','MALIBU','8800-YKY',1,'65c9da45-519b-474b-8183-013a5d6a3ee5','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('583f181a-b02a-4c2c-82f0-5de8428d1b75','DODGE','RAM 150','3875-OEE',1,'a8286bc5-d8bf-4c6d-9cf6-32f8aacb2479','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('5852d65f-b7ca-4bf5-8385-16c60dedad95','CHEVROLET','BLAZER','9214-ODL',1,'383e3ef8-95e5-4c98-927e-b70152cc6cb8','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('59a62d78-7952-4f22-b21a-4941746ec758','FORD','FIESTA SEDAN TREND COMFORT','2704-YLA',1,'c7172668-441f-45f7-8a02-2f99939a6882','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('5b46af81-bd3b-4980-a0d2-cce9f0890cc3','SEAT','IBIZA','1261-DER',1,'6baf3684-772b-4141-9c0f-75143040e22f','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('5baf210d-9c12-4452-a027-3adf8b9a7d02','NISSAN','PICK UP','0998-RNY',1,'d6daa58f-a339-445e-b2e0-79a37a42ad48','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('5c1e6ad0-a8fc-468c-9c9d-44f4d78e8f52','NISSAN','TSURU','8479-VYA',1,'4a12f20c-e021-4720-9b1e-a9105b715b2b','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('5d428d9a-002b-4ecf-a49d-e065ea537c4c','GMC','SIERRA 1500','9024-LQX',1,'18453247-54a1-4cc0-af36-1441b745c8ad','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('5d6ef2bc-99ee-43f0-9468-cd040c1ed9da','VOLKSWAGEN','JETTA','7017-STG',1,'1319ea58-31c5-44b1-b413-7ba59d9a6d4e','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('5e700fde-ab7c-4b9a-90d2-89e02fefac21','CHEVROLET','BLAZER','6109-OYC',1,'39358155-c4be-4f35-b545-0eb1abf553fa','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('5eac24f9-3bc8-4827-95ee-79e51299890a','DODGE','STRATUS SE','3120-KVY',1,'057a1aa1-63a1-49f7-9bd0-a87d3158a764','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('6176f8f8-9306-4285-8957-3ec07c3064f5','VOLKSWAGEN','JETTA','9439-ZJU',1,'057a1aa1-63a1-49f7-9bd0-a87d3158a764','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('6498ffe8-775c-457c-b893-89a9f7adcc62','HONDA','CIVIC','4299-YRR',1,'53866e71-1a9f-4a86-8b67-c1552c2906a0','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('66a3b46d-d5b7-48d2-acbe-da5261739fc6','CHEVROLET','PICK UP','8143-GAM',1,'8b3a11e2-9b9f-4f56-8f97-556490f07258','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('68b7c478-cccd-4b75-8c63-14b3b8093de7','NISSAN','TSURU','0411-LHK',1,'5a3cc5e9-18bb-4e32-bb62-ba8c3b612211','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('699996ad-8f58-40c6-9d2b-c734bfd2c910','CHEVROLET','SUBURBAN','0241-KZB',1,'d0118d17-92f4-414d-84d9-ac63bcac9462','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('6c6d46f4-04f4-4600-803e-61f75a551685','VOLKSWAGEN','JETTA','0942-LBS',1,'868a3d1c-26ae-4f6f-af0d-b3de9c922d13','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('6daa3380-28c5-4a38-8cab-8827a84bfb52','CHEVROLET','BLAZER','3359-NBX',1,'bcda1586-d631-4a84-8fec-7c49bfb16e98','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('6ee9fc4e-8862-4421-a165-06c2edbd32ec','FORD','ESCORT','4566-VGY',1,'30f7bdc2-c26c-409c-88d2-275438a701e2','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('70fc7042-8810-4739-91ee-6cfc5b52e16c','HONDA','CIVIC','9029-GDU',1,'d4456676-56a9-42b8-9ed2-ca8e9c031e01','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('71691fcd-c514-47ab-8a32-2531dd340d5b','CHRYSLER','SHADOW','6926-SRN',1,'d190c914-eb5a-4633-91a5-1edc48c767fa','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('751b2656-3d17-4626-9f7d-7a53ddc51bef','DODGE','RAM 150','8020-BXX',1,'31c08e83-2a00-4ce6-baf6-1045506320dd','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('75840c92-7639-4532-ad04-06de81985692','NISSAN','PLATINA A','8539-HYZ',1,'42bc2200-ab3f-4ec2-9492-421c765c180d','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('76ebfa2c-092c-4d66-9186-b8a89796cc81','FORD','MUSTANG','3575-KQJ',1,'193b97e7-1ba5-4a59-882e-7d4d0854986f','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('77c57bae-f545-4fc7-ac7b-09902db448b4','NISSAN','TSURU','2333-SNW',1,'9227b0d7-3448-48d8-80ea-df479beec98a','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('77c97232-2e5d-44fb-9e48-80af4112b692','TOYOTA','CAMRY XLE','6616-NNI',1,'f958f544-83ab-4770-a271-1fa77315f932','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('78b362c1-3345-49c8-8c14-37ecbcfe1445','CHEVROLET','CHEVY POP','2347-QPU',1,'9ea1b197-941b-4ed1-844b-b886a0ceeae1','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('79a3aa88-734a-4626-b706-79f5b40a8fe2','CHRYSLER','SHADOW','1304-CCE',1,'d8ae85d5-6816-41e2-abe7-3120795ce9d1','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('79c30272-c399-40ce-9512-83102922015a','CHEVROLET','BLAZER','6349-GZQ',1,'9ea1b197-941b-4ed1-844b-b886a0ceeae1','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('7b73bf3e-649c-4904-848a-22652cd4ac7e','CHEVROLET','BLAZER','9620-HPQ',1,'ba3e3e35-c577-482f-80a0-106ccbb57897','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('7bf49e8d-0f82-48b9-bb74-076571e44d17','DODGE','STRATUS','4647-XOC',1,'b07ca14f-30b3-4c41-b594-3734a7a05508','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('7c31372c-3690-4f52-abe6-1d9486ee2f03','JEEP','PATRIOT','4659-HXO',1,'9ed745f9-d7e0-4930-8323-8b0b687860ca','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('7d709d3c-f60c-440b-8be2-8329e2ce1594','DODGE','STRATUS SE','4441-THQ',1,'3b2ddd86-9531-4ec0-bd78-343f59969f31','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('8070bbff-95b7-468c-bebf-df5904c9521f','JEEP','CHEROKEE','9293-ZFH',1,'61a53106-f29f-4078-8a93-6941a88de06e','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('80e6932c-03c7-4381-b2df-2f135bc1aaf7','AUDI','A6','7099-ORU',1,'82e4b2c8-42ba-4c95-973b-a2388e8f2fec','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('81eb4ad0-ac53-4b8e-8356-f7610c662b22','NISSAN','TSURU I/II GS1','5493-SOQ',1,'982835b9-61ac-4320-90e3-6278561112de','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('82c1dd2d-c543-4fd7-aac7-29e27c194e08','TOYOTA','CAMRY XLE','3115-CRX',1,'9f7ad820-4e0c-4b40-b337-9a3d239b6ddd','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('82f9a66c-1b70-46f8-917a-ca99fc026cde','VOLKSWAGEN','BEETLE','2020-OFT',1,'5c0d5a7f-2d1c-498d-9e21-ad403fa10ff6','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('831f5fb8-6ddb-4df6-a1eb-bd755c35995a','FORD','ESCORT','1597-BAD',1,'c88613b8-d3cf-4ccb-8789-0bc1df6862ee','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('8493eb07-88ea-4462-8d45-5d197e480265','VOLKSWAGEN','BORA BREAK','3319-QSB',1,'e852887d-57fc-451f-964d-247a8a3539a4','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('850abc80-4957-43f1-a69b-89d2f5664295','CHEVROLET','PICK-UP','5934-POQ',1,'53866e71-1a9f-4a86-8b67-c1552c2906a0','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('859de308-ae92-4f8b-8390-9d822aad11de','FORD','MUSTANG','3716-WCX',1,'ffb20f7c-ca1c-4f70-8fb9-9e4bb11072b5','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('86ec9357-a86a-48a2-9a88-3f45c2d09ad6','CHEVROLET','PICK-UP','6449-GDR',1,'8b3a11e2-9b9f-4f56-8f97-556490f07258','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('872db68e-3c84-442e-801a-0e42052d6daf','JEEP','CHEROKEE','8134-BAK',1,'a8cee92a-09cf-4c55-9bc3-b747e3b221fb','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('880e90fc-0a0d-434c-abfd-bfc4551011f9','CHEVROLET','S-10 CREW CAB 4WD','4349-CRQ',1,'fd486a90-febf-4a68-8097-322e890f92b7','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('8bb110b1-a025-4a5e-8eb8-562997e7a51e','NISSAN','SEDAN','6718-TUX',1,'31c08e83-2a00-4ce6-baf6-1045506320dd','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('8c2738eb-0674-4cbf-82b8-86f268d6f8a0','SEAT','IBIZA','0183-OII',1,'5c0d5a7f-2d1c-498d-9e21-ad403fa10ff6','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('8cd5d62d-5769-4f86-944b-2b7ec7259f70','DODGE','DURANGO ADVENTURER','1576-FAK',1,'9227b0d7-3448-48d8-80ea-df479beec98a','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('8db28741-fead-4df4-a753-8d2831c220ff','SEAT','IBIZA','5057-ZBL',1,'e852887d-57fc-451f-964d-247a8a3539a4','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('8e2b189d-c49b-454d-9555-8a6378b2f483','HONDA','CIVIC','5628-AKU',1,'6362aad2-2e3a-4dca-ac53-50651ac681de','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('8e325816-a3f8-4874-ac68-9fb04ca5f742','NISSAN','TSURU','9253-MGA',1,'315cdf3b-4c52-4a8e-ae8d-cd62990ed9dd','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('8e7f9a84-6c0e-483d-8d8a-c408b998d725','CHEVROLET','BLAZER','8922-UEF',1,'6378aab1-83f7-40be-a55f-277b820cda34','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('9065fec2-399a-44ab-967b-d954e73cdec4','CHEVROLET','SUBURBAN','3975-XKZ',1,'53866e71-1a9f-4a86-8b67-c1552c2906a0','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('91e056a6-ef9b-4fbf-8932-101cc5c8c0ed','CHEVROLET','TRAILBLAZER EXT LT','5672-PUS',1,'2a8fba89-8d69-42a3-9e37-27e31d3d523f','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('930b3d4e-76ef-472e-b0e5-249c38f0e2fb','TOYOTA','CAMRY XLE','5114-DTO',1,'897e1782-c1c6-45af-893d-cfd31149eb39','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('938d365e-a0d0-45ba-9b89-56b9b7892785','NISSAN','TSURU','0654-ZSC',1,'ca51c26a-a10a-4b93-accf-f7336d6f0cdf','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('95907340-1c02-4fb9-899d-14fe8db46bd1','CHRYSLER','GRAND VOYAGER SE','2931-BED',1,'b41c566c-28ef-41f6-916d-273e9da521a2','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('96b7db18-3f25-464f-9f53-c2cbf9afc5c9','NISSAN','TSURU','2313-MTZ',1,'5551a6e7-add2-4f49-b89a-8947e3f733ab','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('9722d93c-0067-4615-8d28-e0ab01eef395','VOLKSWAGEN','JETTA','9819-ZOO',1,'61a53106-f29f-4078-8a93-6941a88de06e','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('997fe692-f085-4c7b-81d6-7b2913952159','HONDA','CIVIC','4794-XMP',1,'a1029ad3-5269-441a-b535-11ccbd387d21','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('99d4f7d6-0678-4b68-83d9-28d0a6705694','VOLKSWAGEN','BORA BREAK','8299-RDC',1,'d4456676-56a9-42b8-9ed2-ca8e9c031e01','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('9a8eb596-5fa2-4d5a-8097-de2a0eb64b7b','CHEVROLET','PICK UP','3218-TAE',1,'b38011a8-cc28-40d6-9522-2cc775291671','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('9ab2b32f-cbca-40e4-945c-21683811a18f','NISSAN','PLATINA A','2239-EQA',1,'2471a8a3-a1e5-44b9-a1ef-15f198ff464a','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('9b4dd0fa-7c10-4451-b301-205f8d94ca85','VOLKSWAGEN','BEETLE','0941-KZW',1,'2b43d001-f0fe-46a3-8c41-1d1198e4eaf0','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('9d215a18-bfc0-433c-b6c4-8b7fe59c3772','GMC','SIERRA 1500','5132-XUI',1,'fa503b59-8148-480d-a134-db996c71b34b','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('9e2ef60a-ac65-42ec-8232-191292e68ea5','VOLKSWAGEN','GOLF','1995-CHQ',1,'268bef62-eac9-4fc7-887f-9bde75a072c0','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('9ebd89c9-3b03-463d-98ba-a06d1997a6f0','CHEVROLET','PICK-UP','7996-DFG',1,'9227b0d7-3448-48d8-80ea-df479beec98a','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('a0b52e48-dd32-4dbd-b179-1af62c0e2033','NISSAN','PLATINA A','3829-KPY',1,'39358155-c4be-4f35-b545-0eb1abf553fa','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('a0f8221d-1ff0-4bf7-b33d-609f9d69be00','CHEVROLET','TRAILBLAZER EXT LT','4279-MNV',1,'31c08e83-2a00-4ce6-baf6-1045506320dd','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('a5752f2d-444e-4c46-910e-6c3eaf74f484','CHEVROLET','MALIBU','7619-IIV',1,'2b43d001-f0fe-46a3-8c41-1d1198e4eaf0','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('a5da09c1-7691-4f59-8899-64376f6df824','CHEVROLET','PICK UP','6522-WRE',1,'50e7bc92-9870-4f0e-ab4e-68f36625b19c','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('a6180a3f-a24c-4a37-91b9-c2f4a6f23fb4','CHRYSLER','SHADOW','8119-QWX',1,'6602c659-505f-4a8c-92af-78b70bb95590','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('a671fc92-ad8a-4aaf-b7fc-4d7698dc5270','CHRYSLER','GRAND VOYAGER SE','7002-MSH',1,'9a97ffc0-67d2-4061-8379-860eb1183ac5','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('aabc6267-54b0-4e03-9095-294fafd70630','VOLKSWAGEN','BORA BREAK','6903-WCO',1,'cef31d1a-5dd4-45a5-b53a-4e8e9d8582fa','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('ac0c69ae-ef4f-40e2-a7f0-43cc31fc6147','VOLKSWAGEN','GOLF','6167-ENM',1,'79bdc7fe-13b8-4785-b041-73b1336760ae','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('ad507b43-ecf4-4985-aa5e-e6e020ced043','NISSAN','TSURU','9883-AMG',1,'94a91e06-b930-498e-bca8-f4a8e11a1740','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('ad64fb91-326c-4659-b5d5-1920da355097','DODGE','RAM CHARGER ST','4213-MFE',1,'1319ea58-31c5-44b1-b413-7ba59d9a6d4e','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('ae7faa99-3e6b-46c8-8664-c8636fdb9926','NISSAN','TSURU','6803-TQW',1,'2a23719c-71d2-4670-be39-1e6dd6cb07d0','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('aed5136c-9032-4544-ac25-b6514566cbbf','NISSAN','SEDAN','3823-KQQ',1,'fa503b59-8148-480d-a134-db996c71b34b','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('afcef073-9fc5-4fbc-9860-386bca9a9bc2','CHEVROLET','PICK UP','4447-NBT',1,'f79dca64-4a6b-455d-91b4-ddcc30885ba9','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('b019da28-5da5-454a-9b68-d487fcc73909','HONDA','CIVIC','5947-SYZ',1,'6aff30c7-5d41-4a9a-86f8-bd75fd61633e','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('b0e1ddc7-eb2b-4d25-9c9d-d433f838c968','CHEVROLET','CHEVY POP','9947-AOJ',1,'868a3d1c-26ae-4f6f-af0d-b3de9c922d13','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('b1b75f6b-60e0-4ede-b4b1-b0b52d9f64aa','JEEP','PATRIOT','3795-WXH',1,'4e8c741b-40b8-425d-ac41-cdc44c992a54','eff86644-3724-4d00-85ab-2e918092b74f')
INSERT INTO TVEHICLES VALUES('b44d86b6-42e1-4ee7-b2a3-63a9dbc86291','CHEVROLET','MALIBU','2161-DSH',1,'71c54d80-7880-4e5c-ba33-e41417364d92','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('b55d0c26-245a-4db2-9540-fbffcf7c1dbc','CHEVROLET','SUBURBAN','7922-CJG',1,'6a56e2c8-55da-42bd-a901-e82c9a168f7b','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('b5c0811c-996d-47d6-810c-73b0ed818892','GMC','SIERRA 1500','3799-ZYA',1,'e66b25e8-2147-4bf6-9c4d-de0079133c58','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('b657db3a-57a7-47a7-bd28-8c41b58bed88','DODGE','STRATUS SE','3097-RPK',1,'a1029ad3-5269-441a-b535-11ccbd387d21','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('b7903ce3-a1ad-4e75-8b1c-16602e0c1795','NISSAN','SEDAN','1489-KVI',1,'193b97e7-1ba5-4a59-882e-7d4d0854986f','2b3375e9-e2b1-4a81-8c0f-b712b80156c5')
INSERT INTO TVEHICLES VALUES('b83b1771-2d60-4c95-959a-556bb2e15265','FORD','MUSTANG','3267-EMG',1,'e66b25e8-2147-4bf6-9c4d-de0079133c58','91c1cb2f-e0bb-4789-9598-a0073168e591')
INSERT INTO TVEHICLES VALUES('bb7dc23c-e6dd-43d0-908e-daf4d349b197','DODGE','RAM CHARGER ST','3957-KXK',1,'45b42ebb-f52d-4f8f-a8d4-aee9937c4bc5','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('bd1f5dba-3b04-47c3-9f8a-118b39cf2b43','DODGE','RAM CHARGER ST','3033-AMS',1,'5d0b2587-ea81-4c57-8be7-f4898f0284f6','72865637-54bc-4f6f-b79b-3ecb7c7b70ab')
INSERT INTO TVEHICLES VALUES('bfbe809c-af56-4fab-b2d4-f85f92c87066','CHRYSLER','SHADOW','8474-VPW',1,'4a12f20c-e021-4720-9b1e-a9105b715b2b','48091d77-1d74-4a1a-b3ff-58a1dace11eb')
INSERT INTO TVEHICLES VALUES('c23d69bb-e079-4774-a607-83c7e3f497ee','CHEVROLET','AVEO LT 4/5 PTS','3812-PWT',1,'be91d65e-8d2f-458b-827e-214af199e354','8d197ee1-3d80-43c1-990d-26cfbad236d7')
INSERT INTO TVEHICLES VALUES('c28a7a3f-c8e1-4a3c-9c16-a1f994fb4dd1','CHEVROLET','BLAZER','7617-YVL',1,'819db449-7152-4285-859d-5b0f3e85481e','91c1cb2f-e0bb-4789-9598-a0073168e591')
